Genus,Microbe_Direction,MicrobeScore,Obj2_Pathway,Functional_Class,Comparison,Evidence_Score,FDR,Hits,LinkScore,host_module,Match_Score,Evidence_Score_Obj2,genes,p.adjust,Biological_Label,ModuleWeight,n_pathways,ChainScore,microbe_e01,path_e01,match_e01,modw_e01,TripletConfidence,Gene,GeneEdgeWeight,ChainGeneScore
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,GPX6,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,GPX7,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,DUOX1,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,GSR,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,ITPR3,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,PRKACA,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,PRKCA,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,PLCB4,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,PRKCB,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,PAX8,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,LRP2,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,PDIA4,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,SLC5A5,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,PRKCG,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,SLC26A4,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,PLCB1,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,PLCB2,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,SERPINA7,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,ITPR2,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,TG,4.490791413796576,774.0871889157568
UBA2212,Adjacent_up,13.52148378134368,Biotin Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,40.56445134403104,Module_1__receptor_secretion,76.47058823529412,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,172.37210940984963,0.5455365046437207,0.0,0.0,1.0,0.3309287611144929,ITPR1,4.490791413796576,774.0871889157568
Anoxybacillus,Tumor_up,12.58197455491161,Betaine Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,2.0,37.74592366473483,Module_1__receptor_secretion,80.0,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,167.79808626797373,0.50105121184678,0.0,0.38181818181818217,1.0,0.3721602977242898,ADCY4,4.490791413796576,753.5462050637136
Anoxybacillus,Tumor_up,12.58197455491161,Alanine Metabolism,AminoAcid_or_Nitrogen,Tumor_vs_Adjacent,3,1.0,1.0,37.74592366473483,Module_1__receptor_secretion,80.0,3,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,0.0462817835238852,receptor secretion,5.556828061699537,258,167.79808626797373,0.50105121184678,0.0,0.38181818181818217,1.0,0.3721602977242898,DUOX2,4.490791413796576,753.5462050637136
